timestamp,sequence,topic,machine_id,part_id,operation,process_phase,spindle_speed_rpm,feed_rate_mm_min,spindle_load_pct,vibration_rms,temperature_c,tool_wear_pct,expected_load_pct,expected_temperature_c,anomaly_label,work_order,part_revision,tolerance_um,eco_id,ncr_id,disposition,cmm_deviation_um,cmm_verdict,mes_state,oee_pct
2026-07-06T15:07:59+00:00,0,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,27.29,0.251,28.42,4.43,28.0,28.0,normal,WO-1041,A,25.0,,,,9.5,in_tol,in_process,84.0
2026-07-06T15:08:01+00:00,1,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,29.47,0.165,28.79,4.51,28.18,28.12,normal,WO-1041,A,25.0,,,,8.7,in_tol,in_process,84.0
2026-07-06T15:08:03+00:00,2,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,31.14,0.228,28.59,4.39,28.36,28.24,normal,WO-1041,A,25.0,,,,9.9,in_tol,in_process,84.0
2026-07-06T15:08:05+00:00,3,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,27.86,0.173,28.15,4.33,28.54,28.36,normal,WO-1041,A,25.0,,,,8.2,in_tol,in_process,84.0
2026-07-06T15:08:07+00:00,4,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,31.47,0.208,29.06,4.82,28.71,28.48,normal,WO-1041,A,25.0,,,,9.8,in_tol,in_process,84.0
2026-07-06T15:08:09+00:00,5,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,25.78,0.158,29.38,4.75,28.88,28.6,normal,WO-1041,A,25.0,,,,9.1,in_tol,in_process,84.0
2026-07-06T15:08:11+00:00,6,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,29.96,0.168,27.78,5.16,29.04,28.72,normal,WO-1041,A,25.0,,,,9.2,in_tol,in_process,84.0
2026-07-06T15:08:13+00:00,7,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,25.45,0.166,27.18,4.9,29.19,28.84,normal,WO-1041,A,25.0,,,,8.7,in_tol,in_process,84.0
2026-07-06T15:08:15+00:00,8,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,30.6,0.21,30.14,5.22,29.33,28.96,normal,WO-1041,A,25.0,,,,9.0,in_tol,in_process,84.0
2026-07-06T15:08:17+00:00,9,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,27.44,0.181,28.1,5.81,29.46,29.08,normal,WO-1041,A,25.0,,,,8.6,in_tol,in_process,84.0
2026-07-06T15:08:19+00:00,10,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,30.75,0.199,29.79,6.28,29.58,29.2,normal,WO-1041,A,25.0,,,,9.3,in_tol,in_process,84.0
2026-07-06T15:08:21+00:00,11,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,30.54,0.176,28.08,5.79,29.68,29.32,normal,WO-1041,A,25.0,,,,8.9,in_tol,in_process,84.0
2026-07-06T15:08:23+00:00,12,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,27.95,0.152,30.15,6.33,29.77,29.44,normal,WO-1041,A,25.0,,,,8.2,in_tol,in_process,84.0
2026-07-06T15:08:25+00:00,13,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,31.3,0.198,29.47,6.18,29.85,29.56,normal,WO-1041,A,25.0,,,,8.5,in_tol,in_process,84.0
2026-07-06T15:08:27+00:00,14,factory/SEAS-CNC-01/process,SEAS-CNC-01,BRACKET-6305,adaptive_cnc_milling,warmup,4500,340,28.03,0.127,29.15,6.47,29.91,29.68,normal,WO-1041,A,25.0,,,,10.1,in_tol,in_process,84.0
